Mã CK,ROE Năm (%),Tăng trưởng LNST (%),P/E,D/E,Tăng_trưởng_YoY_thật,ROE_TTM_thật
CLH,21.8,880.6,6.2,0.55,False,True
WSS,69.3,115.9,7.4,1.17,False,True
HPG,12.6,16.1,12.0,0.97,False,True
VGC,97.2,114.0,13.4,1.29,False,True
PDB,35.2,110.4,5.0,0.47,False,True
HUG,28.2,48.0,6.8,1.10,False,True
FPT,23.4,15.1,15.9,1.01,False,True
BED,103.9,167.6,14.9,0.24,False,True
CMI,16.8,31.7,-0.6,-232.23,False,True
TTD,28.9,54.7,14.3,0.23,False,True
IPA,137.9,172.5,8.5,1.29,False,True
SAS,39.4,225.8,6.0,0.31,False,True
BTH,43.9,1345.9,3.5,0.39,False,True
GTA,257.2,20.3,15.8,0.96,False,True
VHE,170.1,118.6,7.2,0.65,False,True
SGD,61.4,82.0,-142.9,0.35,False,True
HPX,148.9,364.8,11.9,1.39,False,True
QNS,19.0,54.4,9.0,0.35,False,True
NT2,111.9,1042.3,7.0,0.93,False,True
KTS,222.4,252.3,3.6,1.10,False,True
VIE,14.4,55.7,-26.2,0.42,False,True
VHL,13.1,2717.6,8.9,0.53,False,True
SCL,20.5,162.8,6.2,1.03,False,True
VFR,103.2,171.1,6.7,0.15,False,True
BTP,81.1,105.3,13.2,0.14,False,True
HTE,48.9,3106.4,7.8,0.18,False,True
TAR,50.6,171.2,-33.6,1.05,False,True
BDW,14.2,53.7,9.1,0.77,False,True
KLB,25.0,120.7,3.7,N/A,False,True
VRE,14.3,125.8,11.9,0.27,False,True
HNI,19.1,481.1,6.8,0.57,False,True
CLW,22.3,21.6,9.8,1.02,False,True
TTA,13.9,202.5,5.7,0.75,False,True
DIG,24.2,1033.0,16.3,0.90,False,True
NSC,14.5,190.9,5.9,0.57,False,True
ADC,14.3,270.8,6.3,1.26,False,True
VPD,93.1,392.1,10.2,0.10,False,True
UIC,19.8,78.7,4.6,0.45,False,True
SBB,19.2,523.0,6.2,0.63,False,True
DXP,13.2,147.2,5.5,0.58,False,True
PMG,304.0,68.4,15.4,1.20,False,True
WSB,12.7,43.3,8.3,0.19,False,True
SWC,15.9,32.5,7.0,0.11,False,True
APH,181.0,35.6,9.6,1.17,False,True
BRR,64.5,577.5,11.0,0.12,False,True
SJG,62.6,949.7,6.7,1.17,False,True
DTG,88.8,3134.7,10.5,0.41,False,True
PNJ,23.4,79.9,11.6,0.52,False,True
BSP,82.2,125.0,15.4,0.74,False,True
NAB,19.7,16.8,5.2,N/A,False,True
BKC,110.6,1406.9,3.7,0.76,False,True
PDV,36.6,198.0,7.3,1.15,False,True
NNC,29.2,171.3,10.5,0.26,False,True
ISH,76.1,631.4,13.9,0.10,False,True
VFG,20.5,16.5,6.5,0.41,False,True
SFN,13.8,76.2,5.6,0.55,False,True
SBM,24.8,130.8,10.7,0.13,False,True
BQP,19.8,41.9,11.0,1.39,False,True
AGG,44.1,2121.1,6.1,0.56,False,True
OGC,70.3,85.0,12.5,1.33,False,True
TDT,95.5,1230.3,8.9,1.33,False,True
SVH,22.5,15.5,1.6,1.06,False,True
CPC,128.7,331.8,9.1,0.57,False,True
TOT,18.4,137.7,5.9,0.87,False,True
HDB,25.2,19.8,6.4,N/A,False,True
MPC,45.9,648.4,12.6,1.05,False,True
KHW,23.0,64.4,9.4,0.49,False,True
RTB,13.8,74.2,6.5,0.09,False,True
HOM,267.0,1265.5,15.4,0.60,False,True
PRO,308.0,130.0,-22.6,0.16,False,False
TIN,76.6,451.9,4.8,N/A,False,True
DSG,63.5,156.6,-51.3,-1603.80,False,True
IDV,14.5,38.7,7.3,1.26,False,True
TMP,19.2,45.2,13.2,0.33,False,True
VHC,13.9,15.9,9.3,0.34,False,True
HPB,18.6,37.4,2.8,0.61,False,True
NLG,147.4,359.6,16.7,0.79,False,True
AVC,23.4,32.1,13.1,0.11,False,True
TT6,151.9,95.3,7.2,0.95,False,True
BTV,101.5,395.8,15.2,0.99,False,True
CMC,37.0,2673.7,5.2,1.29,False,True
SDY,93.0,139.9,-4.5,-613.68,False,True
LGL,38.4,262.1,16.6,1.04,False,True
DHC,18.6,78.0,7.6,0.62,False,True
CMS,140.8,838.7,6.9,1.04,False,True
BWE,17.2,71.6,10.6,1.41,False,True
PPP,13.7,42.0,9.7,0.27,False,True
VNM,25.7,78.1,13.6,0.55,False,True
PIS,102.4,230.1,12.0,0.68,False,True
VOS,71.2,502.2,5.7,0.85,False,True
ALC,18.8,97.0,N/A,0.39,False,True
HTL,13.5,210.6,11.3,1.14,False,True
L40,111.5,27928.0,9.8,0.67,False,True
NED,90.9,175.4,7.3,0.44,False,True
MHC,27.2,342.6,3.1,0.16,False,True
NO1,114.5,37.9,7.3,1.49,False,True
TTE,195.4,3062.8,12.0,1.10,False,True
BIG,238.3,3452.2,2.5,0.88,False,True
POS,12.3,135.4,6.0,1.42,False,True
TCL,23.2,78.2,6.6,0.66,False,True
SDC,136.8,188.3,8.9,0.83,False,True
FMC,14.7,338.6,6.3,0.84,False,True
BHN,72.4,260.3,15.4,0.40,False,True
